,extraction_status,extraction_date_lysis,extraction_date_purification,date_recieved,institution,catalog_num,genus_species,prep_num,sample_date,lat,long,state,county,locality,sex,total_sample_mass(mg),extracted_mass(mg),concentration,260/280,260/230,Eluted Volume (uL),extraction_notes
0,1.0,2025-09-25,2025-09-26,2025-06-30,LACM,104982,Aphelocoma californica obscura,,1990-01-09,34.3,-117.92,CA,Los Angeles,U,F,0.022,0.022,3.8,1.246,0.19,100.0,Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively. Note that these extraction data are from a second attempt.
1,1.0,2025-09-25,2025-09-26,2025-06-30,LACM,107754,Aphelocoma californica nevadae,,1993-10-25,35.32,-115.21,CA,San Bernardino,U,M,0.035,0.017,5.2,1.444,0.183,100.0,Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively. Note that these extraction data are from a second attempt.
2,1.0,2025-09-09,2025-09-10,2025-06-30,LACM,104980,Aphelocoma californica obscura,,1990-01-09,34.3,-117.92,CA,Los Angeles,U,M,0.055,0.024,17.0,0.881,0.503,100.0,Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively. Note that these extraction data are from the first attempt.
3,1.0,2025-09-25,2025-09-26,2025-06-30,LACM,104981,Aphelocoma californica obscura,,1990-01-09,34.3,-117.92,CA,Los Angeles,U,M,0.045,0.018,4.7,1.593,0.167,100.0,Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively. Note that these extraction data are from a second attempt.
4,1.0,2025-09-09,2025-09-10,2025-06-23,UWBM,46815,Aphelocoma californica,JMB 724,1991-08-01,40.34,-121.9,CA,Tehama,"Red Bluff, 11 mi N, 17 mi E; 600 m; Habitat: blue oak woodland with sparse understory of poison oak and scattered digger pine",F,0.018,0.018,59.95,2.078,1.452,200.0,Dropped Sample on Counter. Eluted with 200 uL Buffer AE
5,1.0,2025-09-09,2025-09-10,2025-06-23,UWBM,46816,Aphelocoma californica,JMB 725,1991-08-01,40.34,-121.9,CA,Tehama,"Red Bluff, 11 mi N, 17 mi E; 600 m; Habitat: blue oak woodland with sparse understory of poison oak and scattered digger pine",M,0.01,0.01,36.4,2.034,1.19,200.0,Eluted with 200 uL Buffer AE
6,1.0,2025-09-09,2025-09-10,2025-06-23,UWBM,46824,Aphelocoma californica,JMB 733,1991-08-09,40.35,-121.88,CA,Tehama,"Red Bluff, 12 mi N, 18 mi E; 600 m; Habitat: digger pine, blue oak woodland",F,0.025,0.019,52.25,1.979,1.082,200.0,Eluted with 200 uL Buffer AE
7,1.0,2025-09-09,2025-09-10,2025-06-23,UWBM,46835,Aphelocoma californica,JMB 745,1991-08-10,39.8,-122.01,CA,Butte,"Chico, 5 mi N, 10 mi W; Habitat: mature valley oak, Fremont cottonwood, riparian grove; slough dry with many dead snags",F,0.02,0.02,54.2,2.026,1.286,200.0,Eluted with 200 uL Buffer AE
8,1.0,2025-09-09,2025-09-10,2025-06-23,UWBM,46838,Aphelocoma californica,JMB 748,1991-08-10,39.8,-122.01,CA,Butte,"Chico, 5 mi N, 10 mi W; Habitat: mature valley oak, Fremont cottonwood, riparian grove; slough dry with many dead snags",M,0.036,0.024,19.05,2.016,1.052,100.0,Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively
9,1.0,2025-09-09,2025-09-10,2025-06-23,UWBM,46842,Aphelocoma californica,JMB 752,1991-08-11,39.8,-122.01,CA,Butte,"Chico, 5 mi N, 10 mi W; Habitat: mature valley oak, Fremont cottonwood, riparian grove; slough dry with many dead snags",F,0.024,0.024,35.2,2.186,1.411,100.0,Two elutions performed. Spectrophotometry data is from elution A. 100 uL of H20 and 50 uL H20 used for elutions A and B respectively
